MJR,SAEM,Miramar Airport,"-38,22710000","-57,86970000"
ZCO,SCQP,La Araucanía International Airport,"-38,92590000","-72,65150000"
CNR,SCRA,Chañaral Airport,"-26,33250000","-70,60730000"
VAP,SCRD,Rodelillo Airport,"-33,06810000","-71,55750300"
TNM,SCRM,Teniente Rodolfo Marsh Martin Airport,"-62,19102600","-58,98669000"
SMB,SCSB,Franco Bianco Airport,"-52,73669800","-69,33360300"
LSC,SCSE,La Florida Airport,"-29,91620100","-71,19950100"
SSD,SCSF,Víctor Lafón Airport,"-32,74580000","-70,70500200"
WCA,SCST,Gamboa Airport,"-42,49029900","-73,77279700"
PZS,SCTC,Maquehue Airport,"-38,76679993","-72,63710022"
PMC,SCTE,El Tepual International Airport,"-41,44309300","-73,09406500"
TLX,SCTL,Panguilemo Airport,"-35,37780000","-71,60170000"
WCH,SCTN,Nuevo Chaitén Airport,"-42,78194300","-72,83499900"
ZIC,SCTO,Victoria Airport,"-38,24560200","-72,34860200"
TTC,SCTT,Las Breas Airport,"-25,56430100","-70,37590000"
ZAL,SCVD,Pichoy Airport,"-39,65000153","-73,08609772"
KNA,SCVM,Viña del Mar Airport,"-32,94960000","-71,47860000"
BVM,SD6P,Belmonte Airport,"-15,87170000","-38,87189900"
GDR,SDAG,Angra dos Reis Airport,"-22,97530000","-44,30709800"
OLC,SDCG,Senadora Eunice Micheles Airport,"-3,46907000","-68,92105600"
SOD,SDCO,Sorocaba Airport,"-23,47800100","-47,49000200"
JTN,SDIM,Itanhaém Airport,"-24,15972900","-46,79060400"
FEC,SDIY,João Durval Carneiro Airport,"-12,20069400","-38,90616400"
JLS,SDJL,Jales Airport,"-20,29229600","-50,54554600"
PBA,SDLO,Fábio Perini Airport,"-13,56480000","-38,93999900"
JMR,SBMI,Maricá Airport,"-22,91950000","-42,83089800"
NVM,SDNM,Brigadeiro Eduardo Gomes Airport,"-13,82102100","-56,03859100"
OUS,SDOU,Jornalista Benedito Pimentel Airport,"-22,96659800","-49,91204900"
OIA,SDOW,Ourilândia do Norte Airport,"-6,76299200","-51,04993000"
REZ,SDRS,Resende Airport,"-22,47850000","-44,48030100"
QSC,SDSC,Mário Pereira Lopes–São Carlos International Airport,"-21,87503200","-47,90385100"
JPY,SDTK,Paraty Airport,"-23,22404400","-44,72340000"
UBT,SDUB,Ubatuba Gastão Madeira State Airport,"-23,44112200","-45,07581400"
ITP,SDUN,Itaperuna Airport,"-21,21929932","-41,87590027"
VOT,SDVG,Domingos Pignatari Airport,"-20,45842600","-50,00313400"
JTA,SDZG,Pedro Teixeira Castelo Airport,"-5,93340000","-40,29750000"
HUV,ESNH,Hudiksvall Airport,"61,76808700","17,08071500"
ATF,SEAM,Chachoán Regional Airport,"-1,21207000","-78,57460000"
OCC,SECO,Francisco De Orellana Airport,"-0,46288600","-76,98680100"
CUE,SECU,Mariscal Lamar Airport,"-2,88947000","-78,98439800"
GPS,SEGS,Seymour Galapagos Ecological Airport,"-0,45375800","-90,26590000"
GYE,SEGU,José Joaquín de Olmedo International Airport,"-2,15742000","-79,88359800"
IBB,SEII,General Villamil Airport,"-0,94262800","-90,95300300"
TNW,SEJD,Jumandy Airport,"-1,06018500","-77,58052500"
JIP,SEJI,Jipijapa Airport,"-1,00000000","-80,66666412"
LTX,SELT,Cotopaxi International Airport,"-0,90683300","-78,61579900"
MRR,SEMA,Jose Maria Velasco Ibarra Airport,"-4,37823009","-79,94100189"
XMS,SEMC,Coronel E Carvajal Airport,"-2,29917002","-78,12079620"
MEC,SEMT,Eloy Alfaro International Airport,"-0,94607800","-80,67880249"
LGQ,SENL,Nueva Loja Airport,"0,09305600","-76,86750031"
PYO,SEPT,Putumayo Airport,"0,11594900","-75,85022000"
PVO,SEPV,Reales Tamarindos Airport,"-1,04165000","-80,47219800"
UIO,SEQM,Mariscal Sucre International Airport,"-0,12539900","-78,35430600"
ETR,SERO,Santa Rosa - Artillery Colonel Victor Larrea International Airport,"-3,44198600","-79,99695700"
SNC,SESA,General Ulpiano Paez International Airport,"-2,21005700","-80,98506700"
SUQ,SESC,Sucúa Airport,"-2,47420100","-78,16904100"
PTZ,SESM,Rio Amazonas Airport,"-1,50524000","-78,06269800"
SCY,SEST,San Cristóbal Airport,"-0,91020600","-89,61740100"
BHA,SESV,Los Perales Airport,"-0,60811100","-80,40270200"
TSC,SETH,Taisha Airport,"-2,38167000","-77,50280000"
TPN,SETI,Tiputini Airport,"-0,77611100","-75,52639800"
LOH,SECA,Ciudad de Catamayo Airport,"-3,99560600","-79,37190200"
ESM,SETN,Carlos Concha Torres International Airport,"0,97851900","-79,62660200"
TPC,SETR,Tarapoa Airport,"-0,12295600","-76,33779900"
TUA,SETU,Lieutenant Colonel Luis A. Mantilla International Airport,"0,80950600","-77,70809900"
PSY,SFAL,Port Stanley Airport,"-51,68569900","-57,77759900"
ASU,SGAS,Silvio Pettirossi International Airport,"-25,24015600","-57,51922700"
AYO,SGAY,Aeropuerto Nacional Juan de Ayolas,"-27,37837900","-56,85679100"
BFA,SGBN,Bahía Negra Airport,"-20,23077700","-58,17045500"
CIO,SGCO,Lieutenant Colonel Carmelo Peralta National Airport,"-23,44160900","-57,42703900"
ENO,SGEN,Teniente Ramon A. Ayub Gonzalez International Airport,"-27,22753700","-55,83758400"
AGT,SGES,Guaraní International Airport,"-25,45718600","-54,83954400"
FLM,SGFI,Aeródromo de Filadelfia,"-22,35461100","-60,05321100"
ESG,SGME,Dr. Luis María Argaña International Airport,"-22,04649900","-60,62170000"
OLK,SGOL,Aeródromo de Fuerte,"-21,04572400","-57,88293500"
PIL,SGPI,Aeródromo Don Carlos Miguel Gimenez,"-26,88198100","-58,31906700"
PJC,SGPJ,Aeropuerto Nacional Dr. Augusto Roberto Fuster,"-22,64142700","-55,82999300"
SIC,,San José Island Airport,"8,26220000","-79,07800000"
ITJ,SIJY,Campo Comandantes Airport,"-26,98305500","-48,81638700"
LVR,SILC,Municipal Bom Futuro Airport,"-13,03786100","-55,95025000"
SFV,SSA2,Santa Fé do Sul Airport,"-20,22847300","-50,96894300"
FRC,SIMK,Tenente Lund Pressoto Airport,"-20,59219900","-47,38290000"
MUU,SIRI,Barra Grande Airport,"-13,90608200","-38,94080400"
JUA,SIZX,Inácio Luís do Nascimento Airport,"-11,29660000","-57,54950000"
SJF,,Cruz Bay Seaplane Base,"18,33150000","-64,79600000"
CFO,SJHG,Confresa Airport,"-10,63329600","-51,56583600"
NPR,SJNP,Novo Progresso Airport,"-7,12583300","-55,40083300"
AQM,SJOG,Ariquemes Airport,"-9,88043600","-63,04711500"
JRT,SNRJ,Juruti Airport,"-2,18666700","-56,09027900"
RIG,SJRG,Rio Grande Regional Airport,"-32,08306500","-52,16718400"
ARS,SJVO,Aragarças Airport,"-15,89940000","-52,24110000"
ECO,,El Encanto Airport,"-1,75333333","-73,20472222"
MIX,,Miriti Parana Airport,"-0,88601700","-70,98344600"
ARO,,Arboletes Airport,"8,85511800","-76,42267600"
ULS,,Mulatos Airport,"8,64019000","-76,71884000"
SJR,,San Juan De Uraba Airport,"8,76666700","-76,53333300"
NPU,,San Pedro Airport,"8,28932500","-76,37500600"
PCC,,Puerto Rico Airport,"1,91666700","-75,16666700"
SQF,,Solano Airport,"0,70202200","-75,25050000"
AYI,,Yari Airport,"-0,38333300","-72,26666700"
CUI,,Currillo Airport,"4,66666700","-72,00000000"
MOY,,Monterrey Airport,"4,90692600","-72,89480900"
NUH,,Nunchia Airport,"5,65000000","-72,20000000"
EUO,,Paratebueno Airport,"4,40129500","-73,18838100"
PRE,,Pore Airport,"5,73333300","-71,98333300"
SQE,,San Luis De Palenque Airport,"5,40018100","-71,70010000"
TTM,SQUJ,Tablón De Tamara Airport,"5,72666700","-72,10055600"
LMX,,Lopez de Micay Airport,"2,84117700","-77,23721400"
AYC,,Ayacucho Airport,"8,60214900","-73,61286600"
GRA,,Gamarra Airport,"8,20199000","-73,76530000"
DZI,,Las Flores Airport,"10,09660800","-73,23370000"
SJH,,San Juan Del César Airport,"10,76666700","-73,01666700"
PZR,SQZJ,Pizarro Airport,"4,96162100","-77,36391300"
UNC,,Unguía Airport,"8,03271400","-77,09175100"
AYA,,Ayapel Airport,"8,30000000","-75,15000000"
SCA,,Santa Catalina Airport,"8,50000000","-76,17500000"
MND,,Medina Airport,"4,48368700","-73,34473900"
NAD,,Macanal Airport,"2,80896700","-67,62168300"
GCA,,Guacamayas Airport,"2,28333300","-74,95000000"
SRO,,Santana Ramos Airport,"2,21666700","-75,25000000"
IVO,,Chivolo Airport,"10,01666700","-74,68333300"
GAA,,Guamal Airport,"9,15000000","-74,23333300"
BAC,,Barranca De Upia Airport,"4,58333300","-72,96666700"
CJD,,Candilejas Airport,"2,06666700","-74,58333300"
CQT,,Caquetania Airport,"2,03333300","-74,21666700"
ELJ,,El Recreo Airport,"2,00000000","-74,13333300"
MSK,SKMO,Morelia Airport,"3,75045300","-71,45613700"
SOH,,Solita Airport,"3,01666700","-71,75000000"
MQR,,Mosquera Airport,"2,64955000","-78,33610000"
PYN,,Payán Airport,"1,80000000","-78,16666700"
ISD,,Santa Bárbara Airport,"2,44582500","-77,98175300"
AZT,,Zapatoca Airport,"6,76726200","-73,28477500"
HRR,,Herrera Airport,"3,21666700","-75,85000000"
PLA,,Planadas Airport,"3,19705100","-75,64204200"
SQB,,Santa Ana Airport,"4,40833300","-75,02166700"
ARF,,Acaricuara Airport,"0,53333300","-70,13333300"
MFB,,Monfort Airport,"0,63333300","-69,75000000"
MHF,,Morichal Airport,"1,75000000","-69,91666700"
VAB,,Yavarate Airport,"0,61177200","-69,20736900"
CSR,,Casuarito Airport,"5,83333300","-68,13333300"
GMC,SKUV,Guerima Airport,"3,62999600","-70,32302800"
ACR,SKAC,Araracuara Airport,"-0,60085400","-72,39801100"
ACD,SKAD,Alcides Fernández Airport,"8,49784700","-77,27410600"
HAY,SKAG,Hacaritama Airport,"8,24700000","-73,58140000"
AFI,SKAM,Amalfi Airport,"6,89503300","-75,04733400"
API,SKAP,Gomez Nino Apiay Air Base,"4,07607000","-73,56270000"
AXM,SKAR,El Eden Airport,"4,45278000","-75,76640000"
PUU,SKAS,Tres De Mayo Airport,"0,50522800","-76,50080000"
ARQ,SKAT,El Troncal Airport,"7,02106000","-71,38890100"
ELB,SKBC,Las Flores Airport,"9,04554000","-73,97490000"
BGA,SKBG,Palonegro Airport,"7,12650000","-73,18480000"
NBB,SKBM,Barranco Minas Airport,"3,49069100","-69,80815100"
BOG,SKBO,El Dorado International Airport,"4,70159000","-74,14690000"
BAQ,SKBQ,Ernesto Cortissoz International Airport,"10,88960000","-74,78080000"
BSC,SKBS,José Celestino Mutis Airport,"6,20292000","-77,39470000"
BUN,SKBU,Gerardo Tobar López Airport,"3,81963000","-76,98980000"
CPB,SKCA,Capurganá Airport,"8,63216900","-77,35026200"
CUC,SKCC,Camilo Daza International Airport,"7,92757000","-72,51150000"
COG,SKCD,Mandinga Airport,"5,07200700","-76,67637300"
CTG,SKCG,Rafael Nuñez International Airport,"10,44240000","-75,51300000"
CCO,SKCI,Carimagua Airport,"4,56417000","-71,33640000"
CLO,SKCL,Alfonso Bonilla Aragon International Airport,"3,54271700","-76,38189800"
CIM,SKCM,Cimitarra Airport,"6,36748400","-73,97065800"
RAV,SKCN,Cravo Norte Airport,"6,31640400","-70,21137000"
TCO,SKCO,La Florida Airport,"1,81442000","-78,74920000"
BHF,SKCP,Cupica Airport,"6,69481700","-77,49364300"
CUO,SKCR,Carurú Airport,"1,01382200","-71,29734300"
CAQ,SKCU,Juan H White Airport,"7,96847000","-75,19850000"
CVE,SKCV,Coveñas Airport,"9,40092000","-75,69130000"
CZU,SKCZ,Las Brujas Airport,"9,33274000","-75,28560000"
EBG,SKEB,El Bagre Airport,"7,59647000","-74,80890000"
ECR,SKEH,El Charco Airport,"2,44944444","-78,09416667"
EJA,SKEJ,Yariguíes Airport,"7,02433000","-73,80680000"
FLA,SKFL,Gustavo Artunduaga Paredes Airport,"1,58919000","-75,56440000"
FDA,SKFU,Fundación Airport,"10,53330000","-74,20000000"
LGT,SKGA,La Gaviota Airport,"4,55054300","-70,92535300"
GIR,SKGI,Santiago Vila Airport,"4,27624000","-74,79670000"
CRC,SKGO,Santa Ana Airport,"4,75818000","-75,95570000"
GPI,SKGP,Guapi Airport,"2,57013000","-77,89796900"
CPL,SKHA,General Navas Pardo Airport,"3,72429300","-75,46578500"
HTZ,SKHC,Hato Corozal Airport,"6,15331100","-71,76196900"
IBE,SKIB,Perales Airport,"4,42161000","-75,13330000"
IGO,SKIG,Jaime Ortiz Betancourt Airport,"7,67760600","-76,68316500"
LPE,SKIM,La Primavera Airport,"5,47760000","-70,42120000"
IPI,SKIP,San Luis Airport,"0,86194600","-77,67178300"
JUO,SKJU,Juradó Airport,"7,07181000","-77,72711700"
APO,SKLC,Antonio Roldán Betancur Airport,"7,81196000","-76,71640000"
LQM,SKLG,Caucaya Airport,"-0,18227800","-74,77080000"
MCJ,SKLM,Jorge Isaac Airport,"11,23250000","-72,49010000"
LPD,SKLP,La Pedrera Airport,"-1,32488200","-69,58129400"
LET,SKLT,Alfredo Vásquez Cobo International Airport,"-4,19114700","-69,94200300"
TBD,SKMB,Timbiqui Airport,"2,77856900","-77,66804500"
EOH,SKMD,Enrique Olaya Herrera Airport,"6,21968600","-75,59059700"
MFS,SKMF,Miraflores Airport,"1,35000000","-71,94440000"
MGN,SKMG,Baracoa Airport,"9,28474000","-74,84610000"
MTB,SKML,Montelibano Airport,"7,97174000","-75,43250000"
MMP,SKMP,San Bernardo Airport,"9,25834800","-74,43839300"
MTR,SKMR,Los Garzones Airport,"8,82374000","-75,82580000"
MVP,SKMU,Fabio Alberto Leon Bentley Airport,"1,25366000","-70,23390000"
MZL,SKMZ,La Nubia Airport,"5,02960000","-75,46470000"
LMC,SKNA,La Macarena Airport,"2,17565000","-73,78674000"
NCI,SKNC,Necocli Airport,"8,45442900","-76,77932600"
NQU,SKNQ,Reyes Murillo Airport,"5,71034800","-77,26186800"
NVA,SKNV,Benito Salas Airport,"2,95015000","-75,29400000"
OCV,SKOC,Aguas Claras Airport,"8,31506000","-73,35830000"
ORC,SKOE,Orocue Airport,"4,79035500","-71,34818700"
OTU,SKOT,Otu Airport,"7,01053200","-74,71539800"
RON,SKPA,Juan Jose Rondon Airport,"5,76454000","-73,10540000"
PCR,SKPC,German Olano Airport,"6,18472000","-67,49320000"
PDA,SKPD,Obando Cesar Gaviria Trujillo Airport,"3,85353000","-67,90620000"
PEI,SKPE,Matecaña International Airport,"4,81267000","-75,73950000"
PTX,SKPI,Pitalito Airport,"1,85777000","-76,08570000"
PLT,SKPL,Plato Airport,"9,80000000","-74,78330000"
NAR,SKPN,Puerto Nare Airport,"6,21002000","-74,59060000"
PPN,SKPP,Guillermo León Valencia Airport,"2,45435900","-76,60925300"
PAL,SKPQ,German Olano Air Base,"5,48361000","-74,65740000"
PBE,SKPR,Puerto Berrio Airport,"6,46034000","-74,41050000"
PSO,SKPS,Antonio Nariño Airport,"1,39672200","-77,29093000"
PVA,SKPV,El Embrujo Airport,"13,35746100","-81,35797700"
PZA,SKPZ,Paz de Ariporo Airport,"5,87614600","-71,88667100"
MQU,SKQU,Mariquita Airport,"5,21256000","-74,88360000"
TCD,SKRA,Tarapacá Airport,"-2,89580200","-69,74976200"
MDE,SKRG,Jose Maria Córdova International Airport,"6,16454000","-75,42310000"
RCH,SKRH,Almirante Padilla Airport,"11,52620000","-72,92600000"
SNT,SKRU,Las Cruces Airport,"7,38322000","-73,50540200"
RVE,SKSA,Los Colonizadores Airport,"6,95186800","-71,85717900"
SJE,SKSJ,Jorge E. Gonzalez Torres Airport,"2,57969000","-72,63940000"
SSL,SKSL,Santa Rosalia Airport,"5,13090000","-70,86820000"
SMR,SKSM,Simón Bolívar International Airport,"11,11960000","-74,23060000"
SOX,SKSO,Alberto Lleras Camargo Airport,"5,67732000","-72,97030000"
ADZ,SKSP,Gustavo Rojas Pinilla International Airport,"12,58360000","-81,71120000"
SRS,SKSR,San Marcos Airport,"8,69000000","-75,15600000"
SVI,SKSV,Eduardo Falla Solano Airport,"2,15217000","-74,76630000"
TAU,SKTA,Tauramena Airport,"5,01281000","-72,74240000"
TIB,SKTB,Tibú Airport,"8,63152000","-72,73040000"
TDA,SKTD,Trinidad Airport,"5,43278000","-71,66250000"
TLU,SKTL,Golfo de Morrosquillo Airport,"9,50945000","-75,58540000"
TME,SKTM,Gustavo Vargas Airport,"6,45108000","-71,76030000"
TQS,SKTQ,Captain Ernesto Esguerra Cubides Air Base,"0,74590000","-75,23400000"
TRB,SKTU,Gonzalo Mejía Airport,"8,07187800","-76,74012400"
URI,SKUB,Uribe Airport,"3,23750000","-74,34722200"
AUC,SKUC,Santiago Perez Airport,"7,06888000","-70,73690000"
UIB,SKUI,El Caraño Airport,"5,69076000","-76,64120000"
ULQ,SKUL,Heriberto Gíl Martínez Airport,"4,08836000","-76,23510000"
URR,SKUR,Urrao Airport,"6,32883000","-76,14250000"
VGZ,SKVG,Villa Garzón Airport,"0,97876700","-76,60560000"
PYA,SKVL,Velásquez Airport,"5,93904000","-74,45700000"
VUP,SKVP,Alfonso López Pumarejo Airport,"10,43500000","-73,24950000"
VVC,SKVV,Vanguardia Airport,"4,16787000","-73,61380000"
AYG,SKYA,Yaguara Airport,"1,54417000","-73,93330000"
EYP,SKYP,El Alcaravan - Yopal Airport,"5,31911000","-72,38400000"
MHW,SLAG,Monteagudo Airport,"-19,82700000","-63,96099900"
SRE,SLAL,Alcantarí International Airport,"-19,24683500","-65,14961100"
APB,SLAP,Apolo Airport,"-14,73560000","-68,41190300"
ASC,SLAS,Ascención de Guarayos Airport,"-15,93336500","-63,15557500"
BJO,SLBJ,Bermejo Airport,"-22,77330017","-64,31289673"
CAM,SLCA,Camiri Airport,"-20,00656000","-63,52782700"
CBB,SLCB,Jorge Wilsterman International Airport,"-17,42110500","-66,17710200"
CIJ,SLCO,Capitán Aníbal Arab Airport,"-11,03910900","-68,78277400"
CEP,SLCP,Concepción Airport,"-16,14268800","-62,02659500"
SRZ,SLET,El Trompillo Airport,"-17,81159973","-63,17150116"
GYA,SLGM,Guayaramerín Airport,"-10,88856000","-65,38095500"
CCA,SLHI,Chimore Airport,"-16,97683400","-65,14556800"
BVK,SLHJ,Huacaraje Airport,"-13,60555600","-63,87944400"
SJS,SLJE,San José De Chiquitos Airport,"-17,83079900","-60,74309900"
SJB,SLJO,San Joaquín Airport,"-13,06720900","-64,67520500"
SJV,SLJV,San Javier Airport,"-16,27080000","-62,47029900"
LPB,SLLP,El Alto International Airport,"-16,51027200","-68,18941600"
MGD,SLMG,Magdalena Airport,"-13,26074838","-64,06076431"
ORU,SLOR,Juan Mendoza International Airport,"-17,95615100","-67,07582900"
POI,SLPO,Capitan Nicolas Rojas Airport,"-19,54333100","-65,72373400"
PUR,SLPR,Puerto Rico Airport,"-11,10766300","-67,55115500"
PSZ,SLPS,Capitán Av. Salvador Ogaya G. airport,"-18,97530100","-57,82059900"
SRD,SLRA,San Ramón Airport,"-13,26390000","-64,60389700"
RBO,SLRB,Roboré Airport,"-18,32822400","-59,76533900"
RIB,SLRI,Capitán Av. Selin Zeitun Lopez Airport,"-11,00935500","-66,07546800"
RBQ,SLRQ,Rurrenabaque Airport,"-14,42790000","-67,49680300"
REY,SLRY,Reyes Airport,"-14,30440000","-67,35340100"
SBL,SLSA,Santa Ana Del Yacuma Airport,"-13,76220036","-65,43520355"
SRJ,SLSB,Capitán Av. German Quiroga G. Airport,"-14,85920000","-66,73750300"
SNG,SLSI,Capitán Av. Juan Cochamanidis S. Airport,"-16,38719000","-60,96231800"
SNM,SLSM,San Ignacio de Moxos Airport,"-14,96580000","-65,63380000"
SRB,SLSR,Santa Rosa de Yacuma Airport,"-14,07307200","-66,78739100"
MQK,SLTI,San Matías Airport,"-16,33919900","-58,40190100"
TJA,SLTJ,Capitan Oriel Lea Plaza Airport,"-21,55570000","-64,70130200"
TDD,SLTR,Teniente Av. Jorge Henrich Arauz Airport,"-14,81870000","-64,91799900"
UYU,SLUY,Joya Andina International Airport,"-20,44130400","-66,85755300"
VAH,SLVG,Capitán Av. Vidal Villagomez Toledo Airport,"-18,48250000","-64,09940300"
VLM,SLVM,Teniente Coronel Rafael Pabón Airport,"-21,25519943","-63,40560150"
VVI,SLVR,Viru Viru International Airport,"-17,64480000","-63,13539900"
BYC,SLYA,Yacuiba Airport,"-21,96089935","-63,65169907"
ABN,SMBN,Albina Airport,"5,51272000","-54,05009800"
AAJ,SMCA,Cayana Airstrip,"3,89868100","-55,57790700"
TOT,SMCO,Totness Airport,"5,86583000","-56,32749900"
DRJ,SMDA,Drietabbetje Airport,"4,11135900","-54,67276600"
LDO,SMDO,Ladouanie Airport,"4,37610800","-55,40705700"
PBM,SMJP,Johan Adolf Pengel International Airport,"5,45283000","-55,18780100"
MOJ,SMMO,Moengo Airstrip,"5,60760000","-54,40030000"
ICK,SMNI,Nieuw Nickerie - Major Henk Fernandes Airport,"5,95543500","-57,04061700"
OEM,SMPA,Vincent Fayks Airport,"3,34605100","-55,44370700"
SMZ,SMST,Stoelmanseiland Airport,"4,35138900","-54,41805600"
KCB,SMTP,Tepoe Airstrip,"3,15000010","-55,71699905"
AGI,SMWA,Wageningen Airstrip,"5,84125200","-56,67324700"
WSO,SMWS,Washabo Airport,"5,21527700","-57,18530200"
ORG,SMZO,Zorg en Hoop Airport,"5,81121100","-55,19229900"
JSO,SN6L,Dr. Luciano de Arruda Coelho Regional Airport,"-3,61448800","-40,23142600"
JAW,SNAB,Araripina Airport,"-7,58641700","-40,53543100"
APQ,SNAL,Arapiraca Airport,"-9,77658900","-36,62898300"
AMJ,SNAR,Cirilo Queiróz Airport,"-16,16557900","-40,68402400"
AIF,SNAX,Marcelo Pires Halzhausen Airport,"-22,63860100","-50,45598300"
BDC,SNBC,Barra do Corda Airport,"-5,50250000","-45,21583300"
BRA,SNBR,Dom Ricardo Weberberger Airport,"-12,07890000","-45,00899900"
BSS,SNBS,Balsas Airport,"-7,52530500","-46,05336400"
BQQ,SNBX,Barra Airport,"-11,08080000","-43,14749900"
MXQ,SNCL,Lorenzo Airport,"-13,38944400","-38,91000000"
EEA,SNCP,Planalto Serrano Regional Airport,"-27,63412800","-50,35825300"
QCH,SNCX,Colatina Airport,"-19,48747600","-40,57936200"
